INFO:nn_predictors.lstm:Epoch 604/4000, Train Loss (MSE): 0.00015786, Val Loss (MSE): 0.00011088, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 605/4000, Train Loss (MSE): 0.00015958, Val Loss (MSE): 0.00011570, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 606/4000, Train Loss (MSE): 0.00015874, Val Loss (MSE): 0.00011403, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 607/4000, Train Loss (MSE): 0.00015658, Val Loss (MSE): 0.00010408, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 608/4000, Train Loss (MSE): 0.00016034, Val Loss (MSE): 0.00011825, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 609/4000, Train Loss (MSE): 0.00015981, Val Loss (MSE): 0.00012017, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 610/4000, Train Loss (MSE): 0.00015781, Val Loss (MSE): 0.00012033, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 611/4000, Train Loss (MSE): 0.00015549, Val Loss (MSE): 0.00010999, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 612/4000, Train Loss (MSE): 0.00015496, Val Loss (MSE): 0.00011671, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 613/4000, Train Loss (MSE): 0.00015640, Val Loss (MSE): 0.00011600, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 614/4000, Train Loss (MSE): 0.00015852, Val Loss (MSE): 0.00011226, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 615/4000, Train Loss (MSE): 0.00015701, Val Loss (MSE): 0.00011596, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 616/4000, Train Loss (MSE): 0.00015568, Val Loss (MSE): 0.00012341, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 617/4000, Train Loss (MSE): 0.00015869, Val Loss (MSE): 0.00011114, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 618/4000, Train Loss (MSE): 0.00015269, Val Loss (MSE): 0.00011975, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 619/4000, Train Loss (MSE): 0.00015863, Val Loss (MSE): 0.00011940, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 620/4000, Train Loss (MSE): 0.00015496, Val Loss (MSE): 0.00012491, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 621/4000, Train Loss (MSE): 0.00015526, Val Loss (MSE): 0.00011239, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 622/4000, Train Loss (MSE): 0.00015427, Val Loss (MSE): 0.00010809, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 623/4000, Train Loss (MSE): 0.00015351, Val Loss (MSE): 0.00011495, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 624/4000, Train Loss (MSE): 0.00015435, Val Loss (MSE): 0.00011618, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 625/4000, Train Loss (MSE): 0.00015752, Val Loss (MSE): 0.00010871, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 626/4000, Train Loss (MSE): 0.00015225, Val Loss (MSE): 0.00010746, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 627/4000, Train Loss (MSE): 0.00015502, Val Loss (MSE): 0.00011117, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 628/4000, Train Loss (MSE): 0.00015306, Val Loss (MSE): 0.00011614, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 629/4000, Train Loss (MSE): 0.00015165, Val Loss (MSE): 0.00010939, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 630/4000, Train Loss (MSE): 0.00015404, Val Loss (MSE): 0.00011478, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 631/4000, Train Loss (MSE): 0.00015408, Val Loss (MSE): 0.00010748, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 632/4000, Train Loss (MSE): 0.00015398, Val Loss (MSE): 0.00011178, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 633/4000, Train Loss (MSE): 0.00015259, Val Loss (MSE): 0.00010851, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 634/4000, Train Loss (MSE): 0.00015384, Val Loss (MSE): 0.00010865, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 635/4000, Train Loss (MSE): 0.00015174, Val Loss (MSE): 0.00011816, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 636/4000, Train Loss (MSE): 0.00014930, Val Loss (MSE): 0.00010493, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 637/4000, Train Loss (MSE): 0.00015521, Val Loss (MSE): 0.00010670, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 638/4000, Train Loss (MSE): 0.00015350, Val Loss (MSE): 0.00010756, Best Epoch: 592, Best Val Loss: 0.00010352
INFO:nn_predictors.lstm:Epoch 639/4000, Train Loss (MSE): 0.00015063, Val Loss (MSE): 0.00010048, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 640/4000, Train Loss (MSE): 0.00014973, Val Loss (MSE): 0.00011112, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 641/4000, Train Loss (MSE): 0.00015104, Val Loss (MSE): 0.00010423, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 642/4000, Train Loss (MSE): 0.00015177, Val Loss (MSE): 0.00010887, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 643/4000, Train Loss (MSE): 0.00015057, Val Loss (MSE): 0.00010715, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 644/4000, Train Loss (MSE): 0.00015143, Val Loss (MSE): 0.00010285, Best Epoch: 639, Best Val Loss: 0.00010048
INFO:nn_predictors.lstm:Epoch 645/4000, Train Loss (MSE): 0.00014846, Val Loss (MSE): 0.00009976, Best Epoch: 645, Best Val Loss: 0.00009976
INFO:nn_predictors.lstm:Epoch 646/4000, Train Loss (MSE): 0.00014988, Val Loss (MSE): 0.00011261, Best Epoch: 645, Best Val Loss: 0.00009976
INFO:nn_predictors.lstm:Epoch 647/4000, Train Loss (MSE): 0.00014863, Val Loss (MSE): 0.00011578, Best Epoch: 645, Best Val Loss: 0.00009976
INFO:nn_predictors.lstm:Epoch 648/4000, Train Loss (MSE): 0.00015017, Val Loss (MSE): 0.00010871, Best Epoch: 645, Best Val Loss: 0.00009976
INFO:nn_predictors.lstm:Epoch 649/4000, Train Loss (MSE): 0.00014984, Val Loss (MSE): 0.00010532, Best Epoch: 645, Best Val Loss: 0.00009976
INFO:nn_predictors.lstm:Epoch 650/4000, Train Loss (MSE): 0.00014808, Val Loss (MSE): 0.00009969, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 651/4000, Train Loss (MSE): 0.00014832, Val Loss (MSE): 0.00010073, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 652/4000, Train Loss (MSE): 0.00014702, Val Loss (MSE): 0.00010589, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 653/4000, Train Loss (MSE): 0.00014647, Val Loss (MSE): 0.00011348, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 654/4000, Train Loss (MSE): 0.00015062, Val Loss (MSE): 0.00010346, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 655/4000, Train Loss (MSE): 0.00014880, Val Loss (MSE): 0.00010179, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 656/4000, Train Loss (MSE): 0.00014643, Val Loss (MSE): 0.00010127, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 657/4000, Train Loss (MSE): 0.00014722, Val Loss (MSE): 0.00010281, Best Epoch: 650, Best Val Loss: 0.00009969
INFO:nn_predictors.lstm:Epoch 658/4000, Train Loss (MSE): 0.00014460, Val Loss (MSE): 0.00009774, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 659/4000, Train Loss (MSE): 0.00014628, Val Loss (MSE): 0.00011497, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 660/4000, Train Loss (MSE): 0.00014798, Val Loss (MSE): 0.00011174, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 661/4000, Train Loss (MSE): 0.00014671, Val Loss (MSE): 0.00011241, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 662/4000, Train Loss (MSE): 0.00014551, Val Loss (MSE): 0.00010446, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 663/4000, Train Loss (MSE): 0.00014523, Val Loss (MSE): 0.00010259, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 664/4000, Train Loss (MSE): 0.00014823, Val Loss (MSE): 0.00011467, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 665/4000, Train Loss (MSE): 0.00014474, Val Loss (MSE): 0.00011251, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 666/4000, Train Loss (MSE): 0.00014786, Val Loss (MSE): 0.00011590, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 667/4000, Train Loss (MSE): 0.00014875, Val Loss (MSE): 0.00010816, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 668/4000, Train Loss (MSE): 0.00014468, Val Loss (MSE): 0.00010356, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 669/4000, Train Loss (MSE): 0.00014348, Val Loss (MSE): 0.00010869, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 670/4000, Train Loss (MSE): 0.00014596, Val Loss (MSE): 0.00010431, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 671/4000, Train Loss (MSE): 0.00014672, Val Loss (MSE): 0.00011024, Best Epoch: 658, Best Val Loss: 0.00009774
INFO:nn_predictors.lstm:Epoch 672/4000, Train Loss (MSE): 0.00014277, Val Loss (MSE): 0.00009658, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 673/4000, Train Loss (MSE): 0.00014251, Val Loss (MSE): 0.00010382, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 674/4000, Train Loss (MSE): 0.00014268, Val Loss (MSE): 0.00010177, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 675/4000, Train Loss (MSE): 0.00014387, Val Loss (MSE): 0.00010434, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 676/4000, Train Loss (MSE): 0.00014131, Val Loss (MSE): 0.00009917, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 677/4000, Train Loss (MSE): 0.00014623, Val Loss (MSE): 0.00010153, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 678/4000, Train Loss (MSE): 0.00014015, Val Loss (MSE): 0.00010310, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 679/4000, Train Loss (MSE): 0.00014201, Val Loss (MSE): 0.00011113, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 680/4000, Train Loss (MSE): 0.00014350, Val Loss (MSE): 0.00010462, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 681/4000, Train Loss (MSE): 0.00014601, Val Loss (MSE): 0.00010462, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 682/4000, Train Loss (MSE): 0.00014100, Val Loss (MSE): 0.00009954, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 683/4000, Train Loss (MSE): 0.00014558, Val Loss (MSE): 0.00010261, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 684/4000, Train Loss (MSE): 0.00014359, Val Loss (MSE): 0.00009708, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 685/4000, Train Loss (MSE): 0.00014296, Val Loss (MSE): 0.00009907, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 686/4000, Train Loss (MSE): 0.00014071, Val Loss (MSE): 0.00010325, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 687/4000, Train Loss (MSE): 0.00014081, Val Loss (MSE): 0.00010235, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 688/4000, Train Loss (MSE): 0.00014142, Val Loss (MSE): 0.00010032, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 689/4000, Train Loss (MSE): 0.00014602, Val Loss (MSE): 0.00010588, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 690/4000, Train Loss (MSE): 0.00014303, Val Loss (MSE): 0.00010424, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 691/4000, Train Loss (MSE): 0.00014208, Val Loss (MSE): 0.00010496, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 692/4000, Train Loss (MSE): 0.00014268, Val Loss (MSE): 0.00010284, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 693/4000, Train Loss (MSE): 0.00014114, Val Loss (MSE): 0.00009975, Best Epoch: 672, Best Val Loss: 0.00009658
INFO:nn_predictors.lstm:Epoch 694/4000, Train Loss (MSE): 0.00013830, Val Loss (MSE): 0.00009558, Best Epoch: 694, Best Val Loss: 0.00009558
INFO:nn_predictors.lstm:Epoch 695/4000, Train Loss (MSE): 0.00013911, Val Loss (MSE): 0.00009448, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 696/4000, Train Loss (MSE): 0.00013681, Val Loss (MSE): 0.00009476, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 697/4000, Train Loss (MSE): 0.00014050, Val Loss (MSE): 0.00009519, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 698/4000, Train Loss (MSE): 0.00014088, Val Loss (MSE): 0.00010705, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 699/4000, Train Loss (MSE): 0.00013973, Val Loss (MSE): 0.00010768, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 700/4000, Train Loss (MSE): 0.00013840, Val Loss (MSE): 0.00010702, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 701/4000, Train Loss (MSE): 0.00013830, Val Loss (MSE): 0.00010357, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 702/4000, Train Loss (MSE): 0.00014210, Val Loss (MSE): 0.00009956, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 703/4000, Train Loss (MSE): 0.00013786, Val Loss (MSE): 0.00010914, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 704/4000, Train Loss (MSE): 0.00013717, Val Loss (MSE): 0.00009917, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 705/4000, Train Loss (MSE): 0.00013684, Val Loss (MSE): 0.00009809, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 706/4000, Train Loss (MSE): 0.00013924, Val Loss (MSE): 0.00010663, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 707/4000, Train Loss (MSE): 0.00013738, Val Loss (MSE): 0.00010584, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 708/4000, Train Loss (MSE): 0.00013726, Val Loss (MSE): 0.00010139, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 709/4000, Train Loss (MSE): 0.00013576, Val Loss (MSE): 0.00009527, Best Epoch: 695, Best Val Loss: 0.00009448
INFO:nn_predictors.lstm:Epoch 710/4000, Train Loss (MSE): 0.00013916, Val Loss (MSE): 0.00009429, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 711/4000, Train Loss (MSE): 0.00013867, Val Loss (MSE): 0.00009689, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 712/4000, Train Loss (MSE): 0.00013822, Val Loss (MSE): 0.00009762, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 713/4000, Train Loss (MSE): 0.00013587, Val Loss (MSE): 0.00010267, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 714/4000, Train Loss (MSE): 0.00013782, Val Loss (MSE): 0.00009442, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 715/4000, Train Loss (MSE): 0.00013851, Val Loss (MSE): 0.00009861, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 716/4000, Train Loss (MSE): 0.00013670, Val Loss (MSE): 0.00010109, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 717/4000, Train Loss (MSE): 0.00013831, Val Loss (MSE): 0.00010997, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 718/4000, Train Loss (MSE): 0.00013623, Val Loss (MSE): 0.00010690, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 719/4000, Train Loss (MSE): 0.00013703, Val Loss (MSE): 0.00009872, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 720/4000, Train Loss (MSE): 0.00013962, Val Loss (MSE): 0.00010053, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 721/4000, Train Loss (MSE): 0.00013850, Val Loss (MSE): 0.00009607, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 722/4000, Train Loss (MSE): 0.00013831, Val Loss (MSE): 0.00010020, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 723/4000, Train Loss (MSE): 0.00013519, Val Loss (MSE): 0.00010438, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 724/4000, Train Loss (MSE): 0.00013526, Val Loss (MSE): 0.00010274, Best Epoch: 710, Best Val Loss: 0.00009429
INFO:nn_predictors.lstm:Epoch 725/4000, Train Loss (MSE): 0.00013619, Val Loss (MSE): 0.00009405, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 726/4000, Train Loss (MSE): 0.00013413, Val Loss (MSE): 0.00009572, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 727/4000, Train Loss (MSE): 0.00013455, Val Loss (MSE): 0.00009682, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 728/4000, Train Loss (MSE): 0.00013249, Val Loss (MSE): 0.00011139, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 729/4000, Train Loss (MSE): 0.00013606, Val Loss (MSE): 0.00010940, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 730/4000, Train Loss (MSE): 0.00013500, Val Loss (MSE): 0.00010148, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 731/4000, Train Loss (MSE): 0.00013459, Val Loss (MSE): 0.00009638, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 732/4000, Train Loss (MSE): 0.00013562, Val Loss (MSE): 0.00010284, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 733/4000, Train Loss (MSE): 0.00013475, Val Loss (MSE): 0.00009786, Best Epoch: 725, Best Val Loss: 0.00009405
INFO:nn_predictors.lstm:Epoch 734/4000, Train Loss (MSE): 0.00013441, Val Loss (MSE): 0.00009019, Best Epoch: 734, Best Val Loss: 0.00009019
INFO:nn_predictors.lstm:Epoch 735/4000, Train Loss (MSE): 0.00013408, Val Loss (MSE): 0.00008945, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 736/4000, Train Loss (MSE): 0.00013332, Val Loss (MSE): 0.00009694, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 737/4000, Train Loss (MSE): 0.00013553, Val Loss (MSE): 0.00010693, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 738/4000, Train Loss (MSE): 0.00013490, Val Loss (MSE): 0.00010098, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 739/4000, Train Loss (MSE): 0.00013404, Val Loss (MSE): 0.00009567, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 740/4000, Train Loss (MSE): 0.00013146, Val Loss (MSE): 0.00010717, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 741/4000, Train Loss (MSE): 0.00013246, Val Loss (MSE): 0.00010269, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 742/4000, Train Loss (MSE): 0.00013378, Val Loss (MSE): 0.00009640, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 743/4000, Train Loss (MSE): 0.00013243, Val Loss (MSE): 0.00010163, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 744/4000, Train Loss (MSE): 0.00013178, Val Loss (MSE): 0.00009531, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 745/4000, Train Loss (MSE): 0.00013342, Val Loss (MSE): 0.00009138, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 746/4000, Train Loss (MSE): 0.00013429, Val Loss (MSE): 0.00010427, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 747/4000, Train Loss (MSE): 0.00013144, Val Loss (MSE): 0.00011095, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 748/4000, Train Loss (MSE): 0.00013570, Val Loss (MSE): 0.00009738, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 749/4000, Train Loss (MSE): 0.00013374, Val Loss (MSE): 0.00009342, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 750/4000, Train Loss (MSE): 0.00013406, Val Loss (MSE): 0.00009615, Best Epoch: 735, Best Val Loss: 0.00008945
INFO:nn_predictors.lstm:Epoch 751/4000, Train Loss (MSE): 0.00012917, Val Loss (MSE): 0.00008686, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 752/4000, Train Loss (MSE): 0.00013204, Val Loss (MSE): 0.00009362, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 753/4000, Train Loss (MSE): 0.00013097, Val Loss (MSE): 0.00009319, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 754/4000, Train Loss (MSE): 0.00012975, Val Loss (MSE): 0.00009696, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 755/4000, Train Loss (MSE): 0.00013027, Val Loss (MSE): 0.00009251, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 756/4000, Train Loss (MSE): 0.00013193, Val Loss (MSE): 0.00009130, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 757/4000, Train Loss (MSE): 0.00013330, Val Loss (MSE): 0.00009715, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 758/4000, Train Loss (MSE): 0.00013118, Val Loss (MSE): 0.00010009, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 759/4000, Train Loss (MSE): 0.00013091, Val Loss (MSE): 0.00009346, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 760/4000, Train Loss (MSE): 0.00012923, Val Loss (MSE): 0.00009497, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 761/4000, Train Loss (MSE): 0.00013015, Val Loss (MSE): 0.00010478, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 762/4000, Train Loss (MSE): 0.00013183, Val Loss (MSE): 0.00009442, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 763/4000, Train Loss (MSE): 0.00013051, Val Loss (MSE): 0.00009159, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 764/4000, Train Loss (MSE): 0.00013023, Val Loss (MSE): 0.00009170, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 765/4000, Train Loss (MSE): 0.00013074, Val Loss (MSE): 0.00009496, Best Epoch: 751, Best Val Loss: 0.00008686
INFO:nn_predictors.lstm:Epoch 766/4000, Train Loss (MSE): 0.00013064, Val Loss (MSE): 0.00008652, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 767/4000, Train Loss (MSE): 0.00013044, Val Loss (MSE): 0.00010463, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 768/4000, Train Loss (MSE): 0.00013112, Val Loss (MSE): 0.00010030, Best Epoch: 766, Best Val Loss: 0.00008652
INFO:nn_predictors.lstm:Epoch 769/4000, Train Loss (MSE): 0.00012897, Val Loss (MSE): 0.00009762, Best Epoch: 766, Best Val Loss: 0.00008652
